incident_date,route,ccil,narrative,found_location,latitude,longitude,postcode
2019-08-01,Scotland,CCIL 1990910 ,"Fault No. 339305 /  At 1026 (Wed) the driver of 1H56, ScotRail, 0959 Inverness – Nairn advised that they had experienced a
TPWS brake application on approach to HN7910 signal on the Up Single line approaching Nairn station.
The signaller advised the signal was a displaying a single yellow aspect. At 1213 (Wed), it was then
reported by the Inverness Driver Team Manager that signal was at red and not yellow as initially reported.
At 1220 (Wed), the driver of 1H56 then reported the signal was displaying a red aspect. The Local
Operations Manager then advised the HN7910 signal is an approach-controlled signal, whereby the signal
will change from red to yellow when the train strikes the berth track. A data download was conducted to
clarify the situation. S&T staff attended site and reported at 0543 that all equipment and data was in order.
S&T also advised that it the signalling system is designed to take 28 seconds from the train occupying the
track circuit until the signal changes. ScotRail advised at 1319 that they were treating the incident as a
Category ‘A’ SPAD.",Nairn,57.58012963,-3.8729982119999997,IV12 4QS
2019-08-01,Wales & Western (Wales),CCIL 1991501 ,"Fault No. 446070 / At 1103, 2P35, Transport for Wales, 1017 Bargoed – Penarth, passed CF2899 signal on the Down Llandaff
line at Cardiff Central at red by a cab length. When questioned, the driver stated that the previous signal
had been at single yellow, and on sighting CF2899 signal at red applied the emergency brake (group 2
cause). The signal was in approach release mode, with the route set into platform 8. The signal cleared to
a single yellow aspect after the train came to a stand. After consultation with Transport for Wales, the
driver was judged unfit to continue and was met on arrival at Cardiff Central.",Cardiff Central,51.47602662,-3.1793115480000003,CF10 1EP
2019-08-01,Scotland,CCIL 1991512 ,"At 0812, Edinburgh IECC advised that the driver of 2T64, Scotrail, Brunstane – Tweedbank had departed
Brunstane station without authority. The train was stopped at EM30 signal on the Up Millerhill line before
the Scotrail Driver Manager advised the driver could work the service forward. Due to issues at Edinburgh
Waverley (as detailed in section 13), the previous service, 2T57, Scotrail, 0658 Tweedbank – Edinburgh
Waverley was terminated short at Brunstane and the driver was instructed to change ends to form 2T64.
Once the driver had changed ends, the automatic signal at the end of the platform was showing a green
aspect and the driver took the train forward. Upon review of the voice communications, it transpired that
the signaller at Edinburgh had instructed the driver to remain at Brunstane station. The voice
communications were sent to the Edinburgh Duty Train Manager and Operational Safety for further
examination.",Brunstane,55.94250459,-3.100977841,EH15 2NG
2019-08-01,Wales & Western (Wales),CCIL 1991442 ,"At 0845 the signaller at Hereford SB inadvertently replaced H57 signal, platform 2 (Down Main line) at
Hereford to red in front of 1V33, Transport for Wales, 0629 Manchester Piccadilly – Milford Haven. The
driver was unable to stop and passed the signal at red. The driver was fit to continue when the
circumstances were explained.",Hereford,52.06116993,-2.7082177639999996,HR1 1BB
2019-08-01,Southern (Wessex),CCIL 1991451 ,"At 0903, the driver of 1P15, South Western Railway, 0730 London Waterloo – Portsmouth Harbour brought
their ten coach train (units 444030 & 444017) to a stand at Portsmouth & Southsea station, with the rear
two coaches off the platform. The guard released the doors, before securing them again. No passenger
incidents were reported. The error was corrected and the train drew forward to the correct stopping point.
Both members of crew were later met.",Portsmouth & Southsea,50.79848174,-1.090909302,PO1 1EQ
2019-08-01,Region / Route Train Since Between OUTCOME,CCIL ," Passengers detrained then
(Eastern) LNE 2J17, Govia Thameslink Railway, 0646 – Watton-At-Stone and
 service ran ECS after a unit 1991393",Region / Route Train Since Between OUTCOME,,,
2019-08-01,Southern (Sussex),CCIL 1991553 ,"At 1255, it was reported that a member of Network Rail telecommunications staff had been injured whilst
driving their van. The van was in a collision with a bus in Crawley. Some of the bus passengers also
suffered minor injuries. The injured member of staff was conveyed to East Surrey Hospital where they
were assessed. The Line Manager of the person also attended. At 1545 it was reported that the injured
party had been discharged from hospital.",Southern (Sussex),,,
2019-08-01,North West and Central (LNWN),CCIL 1991413 ,"At 0735 the driver of 2F41, Northern Rail, 0726 Preston – Ormskirk, reported a near miss at Parkers Lane
Public Footpath LC, between Midge Hall and Preston, with a tractor. The driver applied the emergency
brake but was fit to continue. The BTP (ref. 228) were advised. A Mobile Operations Manager attended
and found one of the gates was left open, which they then closed. All signage was confirmed in order.",Parkers Lane,53.714605000000006,-2.728284,PR4 4XW
2019-08-01,(Kent),CCIL 1991510 ,"At 1127, the driver of 9P24, Govia Thameslink Railway, 1028 Rainham – Luton reported having had a near
miss with a member of the public on the Up North Kent line between Slade Green and Erith. The driver
was fit to proceed and following trains were cautioned. The BT Police were advised, ref. 215. A Mobile
Operations Manager was on site by 1141 and was joined by the BT Police at 1200. No trace of the person
was found.",Slade Green,51.46778867,0.19050442199999998,DA8 2NX
2019-08-01,Southern (Wessex),CCIL 1991737 ,"At 1904 the driver of 2V55, South Western Railway, 1837 London Waterloo – London Waterloo reported
a near miss at Barnes Bridge with a person who had jumped onto the track from platform 1 and crossed
to platform 2 as 2V55 had been on approach. The driver was shaken by the incident but fit to continue.
The BTP (ref. 520) were advised.",Barnes Bridge,51.47173404,-0.252064268,SW13 0NP
